file_id,area,spot,in_out,Participant
0001.wav,british,street,outdoor,S151
0002.wav,kensington,dinosaur,indoor,S127
0003.wav,campus,square,outdoor,S18
0004.wav,kensington,hintze,indoor,S179
0005.wav,campus,square,outdoor,S176
0006.wav,westend,piazza,outdoor,S89
0007.wav,Euston,upper,indoor,S140
0008.wav,campus,canal,outdoor,S20
0009.wav,british,forecourt,outdoor,S131
0010.wav,british,forecourt,outdoor,S69
0011.wav,british,forecourt,outdoor,S39
0012.wav,british,forecourt,outdoor,S136
0013.wav,british,greatcourt,indoor,S66
0014.wav,campus,square,outdoor,S145
0015.wav,campus,reception,indoor,S99
0016.wav,westend,leicester,outdoor,S137
0017.wav,british,street,outdoor,S73
0018.wav,british,forecourt,outdoor,S55
0019.wav,kensington,dinosaur,indoor,S82
0020.wav,british,forecourt,outdoor,S105
0021.wav,british,street,outdoor,S181
0022.wav,westend,leicester,outdoor,S3
0023.wav,westend,piazza,outdoor,S101
0024.wav,southbank,waterloo,indoor,S41
0025.wav,british,room12,indoor,S52
0026.wav,Euston,upper,indoor,S157
0027.wav,british,square,outdoor,S18
0028.wav,campus,canal,outdoor,S143
0029.wav,campus,canal,outdoor,S162
0030.wav,british,greatcourt,indoor,S115
0031.wav,kensington,dinosaur,indoor,S72
0032.wav,british,greatcourt,indoor,S162
0033.wav,kensington,pond,outdoor,S102
0034.wav,westend,national,indoor,S144
0035.wav,campus,library,outdoor,S27
0036.wav,southbank,skate,outdoor,S111
0037.wav,westend,market,indoor,S49
0038.wav,southbank,book,outdoor,S126
0039.wav,westend,national,indoor,S55
0040.wav,Euston,piazza,outdoor,S59
0041.wav,Euston,upper,indoor,S12
0042.wav,westend,leicester,outdoor,S57
0043.wav,campus,square,outdoor,S67
0044.wav,british,square,outdoor,S58
0045.wav,campus,canal,outdoor,S55
0046.wav,british,square,outdoor,S60
0047.wav,campus,library,outdoor,S48
0048.wav,campus,ground,indoor,S150
0049.wav,westend,charing,indoor,S126
0050.wav,campus,square,outdoor,S117
0051.wav,westend,trafalgar,outdoor,S164
0052.wav,british,forecourt,outdoor,S13
0053.wav,westend,national,indoor,S181
0054.wav,british,street,outdoor,S162
0055.wav,westend,piazza,outdoor,S56
0056.wav,westend,piazza,outdoor,S94
0057.wav,westend,piazza,outdoor,S29
0058.wav,campus,ground,indoor,S116
0059.wav,campus,square,outdoor,S36
0060.wav,westend,national,indoor,S81
0061.wav,campus,curve,indoor,S166
0062.wav,campus,library,outdoor,S107
0063.wav,british,forecourt,outdoor,S68
0064.wav,campus,reception,indoor,S65
0065.wav,westend,national,indoor,S151
0066.wav,Euston,upper,indoor,S54
0067.wav,campus,canal,outdoor,S82
0068.wav,Euston,piazza,outdoor,S140
0069.wav,campus,library,outdoor,S137
0070.wav,campus,curve,indoor,S72
0071.wav,campus,ground,indoor,S126
0072.wav,southbank,waterloo,indoor,S36
0073.wav,westend,trafalgar,outdoor,S71
0074.wav,campus,canal,outdoor,S151
0075.wav,campus,canal,outdoor,S148
0076.wav,Euston,ritblat,indoor,S59
0077.wav,westend,trafalgar,outdoor,S170
0078.wav,westend,market,indoor,S69
0079.wav,british,street,outdoor,S87
0080.wav,british,street,outdoor,S117
0081.wav,campus,canal,outdoor,S35
0082.wav,westend,trafalgar,outdoor,S189
0083.wav,Euston,forecourt,outdoor,S50
0084.wav,westend,national,indoor,S13
0085.wav,southbank,skate,outdoor,S17
0086.wav,campus,reception,indoor,S90
0087.wav,campus,ground,indoor,S124
0088.wav,campus,curve,indoor,S9
0089.wav,campus,canal,outdoor,S92
0090.wav,westend,leicester,outdoor,S1
0091.wav,campus,ground,indoor,S177
0092.wav,southbank,bridge,outdoor,S62
0093.wav,kensington,dinosaur,indoor,S167
0094.wav,westend,piazza,outdoor,S183
0095.wav,campus,library,outdoor,S190
0096.wav,british,room12,indoor,S133
0097.wav,campus,square,outdoor,S110
0098.wav,Euston,ritblat,indoor,S43
0099.wav,british,room12,indoor,S31
0100.wav,westend,leicester,outdoor,S51
0101.wav,campus,curve,indoor,S152
0102.wav,campus,square,outdoor,S162
0103.wav,westend,piazza,outdoor,S75
0104.wav,westend,leicester,outdoor,S193
0105.wav,campus,library,outdoor,S117
0106.wav,westend,charing,indoor,S25
0107.wav,westend,market,indoor,S40
0108.wav,westend,charing,indoor,S121
0109.wav,westend,leicester,outdoor,S40
0110.wav,westend,trafalgar,outdoor,S58
0111.wav,westend,piazza,outdoor,S47
0112.wav,british,street,outdoor,S141
0113.wav,westend,leicester,outdoor,S79
0114.wav,kensington,marine,indoor,S82
0115.wav,westend,piazza,outdoor,S65
0116.wav,campus,square,outdoor,S25
0117.wav,campus,library,outdoor,S59
0118.wav,southbank,bridge,outdoor,S4
0119.wav,Euston,library,indoor,S14
0120.wav,Euston,forecourt,outdoor,S165
0121.wav,kensington,hintze,indoor,S83
0122.wav,british,room12,indoor,S39
0123.wav,westend,national,indoor,S105
0124.wav,westend,piazza,outdoor,S129
0125.wav,british,greatcourt,indoor,S68
0126.wav,campus,reception,indoor,S152
0127.wav,westend,charing,indoor,S3
0128.wav,british,greatcourt,indoor,S122
